MemoryLimit,Nice,Depth,Dict,Dist,Multithreading,BlockSize,FlushTimeout,PositionBits,check,mfs,Literal Context Bits,time
0,0,0,1,1,1,1,0,1,1,2,2,0.04
1,1,1,1,0,0,1,1,1,4,3,2,0.03
0,1,0,1,0,0,1,0,1,3,2,15,0.04
0,0,0,1,0,0,1,0,0,1,3,15,0.03
0,0,0,1,0,0,1,0,1,1,3,15,0.03
0,0,0,1,0,1,0,0,0,1,3,7,0.03
0,0,0,0,0,0,0,0,1,4,1,9,0.02
1,1,1,0,1,1,0,0,1,1,5,7,0.02
0,0,0,1,0,1,0,0,1,1,3,7,0.02
1,1,1,1,1,1,1,0,1,2,4,13,0.03
0,0,0,0,0,0,0,0,0,4,1,6,0.03
0,1,0,1,1,0,1,0,0,1,2,15,0.03
1,1,1,1,1,0,0,0,0,1,5,15,0.03
0,0,1,0,0,0,0,0,1,2,4,13,0.03
1,1,1,1,1,0,0,0,1,1,5,15,0.03
0,0,0,0,0,0,0,0,1,4,1,6,0.02
0,0,0,1,0,0,1,0,0,1,3,8,0.03
0,1,0,1,0,1,0,0,0,3,2,7,0.02
0,1,1,1,1,0,1,1,0,4,3,2,0.04
0,1,1,1,1,0,1,1,1,4,3,2,0.04
0,0,0,0,0,0,0,0,0,4,1,10,0.02
0,1,1,1,1,0,1,1,0,4,4,2,0.02
0,1,0,1,1,0,1,0,1,1,2,15,0.03
1,1,1,1,1,0,1,1,0,2,4,7,0.04
0,1,0,1,0,1,0,0,1,3,2,7,0.02
0,1,0,1,0,0,1,0,0,3,2,7,0.03
1,1,1,1,1,0,1,1,1,2,4,7,0.02
0,1,0,1,0,0,1,0,1,3,2,7,0.03
0,0,0,0,0,0,0,0,1,4,1,10,0.04
0,1,1,1,1,0,1,1,1,4,4,2,0.03
0,0,1,0,0,1,1,0,0,3,2,7,0.02
0,0,0,0,1,0,0,0,0,3,4,13,0.03
1,1,1,1,0,0,1,1,0,4,4,2,0.02
0,0,0,1,0,0,1,0,1,1,3,8,0.03
0,0,0,0,0,0,0,0,0,1,1,10,0.02
1,1,1,1,0,0,1,1,1,4,4,2,0.02
0,0,0,0,1,0,0,0,1,3,4,13,0.03
1,0,1,1,1,0,1,1,0,3,3,2,0.03
0,1,0,0,1,1,1,0,0,1,2,15,0.02
0,0,0,1,0,0,1,0,0,1,3,11,0.03
0,0,1,0,0,1,1,0,1,3,2,7,0.02
0,1,0,0,1,1,1,0,1,1,2,15,0.04
1,1,1,1,1,0,0,0,0,1,5,7,0.02
0,1,0,1,1,0,1,0,0,1,2,7,0.03
1,0,1,1,1,0,1,1,1,3,3,2,0.03
0,0,0,1,0,0,1,0,1,1,3,11,0.03
1,1,1,1,0,0,1,1,0,3,4,2,0.02
0,0,1,0,0,0,0,0,0,3,4,13,0.02
0,0,0,1,0,1,0,0,0,1,3,11,0.03
1,1,1,1,0,0,1,1,1,3,4,2,0.03
1,1,1,1,1,0,1,1,0,2,4,15,0.03
1,1,1,1,1,0,0,0,1,1,5,7,0.03
0,0,0,0,0,0,0,0,1,1,1,10,0.02
1,1,1,1,1,0,1,1,1,2,4,15,0.02
1,1,1,1,1,0,0,0,0,1,5,11,0.03
0,0,1,1,0,1,0,0,0,3,2,7,0.03
1,1,1,1,1,0,0,0,1,1,5,11,0.03
0,0,1,1,0,1,0,0,1,3,2,7,0.03
0,0,0,1,0,1,0,0,1,1,3,11,0.03
0,1,1,1,1,0,1,1,0,3,3,2,0.04
0,0,0,0,0,0,0,0,0,3,1,10,0.02
0,1,1,1,1,0,1,1,1,3,3,2,0.04
0,0,0,0,0,0,0,0,1,3,1,10,0.02
0,0,0,0,0,0,0,0,0,2,1,10,0.02
0,0,0,0,0,0,0,0,1,2,1,10,0.02
1,1,1,1,1,0,0,1,0,4,3,2,0.03
1,1,1,1,1,1,1,0,0,2,4,12,0.03
0,0,0,1,0,1,0,0,0,1,3,8,0.04
0,1,0,1,1,0,1,0,1,1,2,7,0.03
0,0,0,0,0,0,0,0,0,1,1,14,0.02
1,1,1,1,1,1,1,0,1,2,4,12,0.03
0,1,0,0,1,1,1,0,0,1,2,7,0.02
0,0,1,0,0,0,0,0,1,3,4,13,0.03
0,0,0,1,0,1,0,0,1,1,3,8,0.03
0,1,0,0,0,0,0,0,0,2,4,13,0.03
0,0,0,1,0,1,0,0,0,1,3,3,0.03
0,1,0,0,1,1,1,0,1,1,2,7,0.02
0,1,0,0,0,0,0,0,1,2,4,13,0.03
0,0,1,1,0,0,1,0,0,3,2,7,0.02
1,1,1,0,1,1,0,0,0,1,5,11,0.02
0,1,0,0,0,0,0,0,0,3,4,13,0.01
1,1,1,0,1,1,0,0,1,1,5,11,0.03
0,1,0,0,0,0,0,0,1,3,4,13,0.03
0,0,0,1,0,1,0,0,1,1,3,3,0.03
1,1,1,1,1,0,0,1,1,4,3,2,0.04
0,1,0,1,0,1,1,0,0,1,2,12,0.02
0,0,0,0,0,1,0,0,0,2,4,13,0.03
0,0,0,0,0,0,0,0,1,1,1,14,0.02
1,1,1,0,1,0,1,1,0,4,3,2,0.03
1,1,1,1,1,1,1,0,0,2,4,9,0.02
0,0,0,1,0,0,1,0,0,1,3,3,0.03
1,1,1,0,1,1,0,0,0,1,5,8,0.03
0,0,0,0,0,1,0,0,1,2,4,13,0.02
0,0,0,1,0,0,1,0,1,1,3,3,0.03
0,0,0,0,0,0,0,0,0,3,1,14,0.02
0,0,0,0,0,0,0,0,1,3,1,14,0.03
1,1,1,0,1,1,0,0,1,1,5,8,0.01
0,0,1,1,0,0,1,0,1,3,2,7,0.03
0,1,0,1,0,1,1,0,1,1,2,12,0.02
1,0,0,0,0,0,0,0,0,2,4,13,0.02
1,1,1,1,1,0,0,0,0,1,5,8,0.03
0,0,0,0,0,0,0,0,0,1,1,9,0.03
0,1,0,1,0,1,1,0,0,1,2,6,0.02
0,0,0,0,0,0,0,0,1,1,1,9,0.04
1,1,1,0,1,0,1,1,1,4,3,2,0.02
1,1,1,0,0,0,0,0,0,3,2,7,0.02
0,0,0,1,0,1,0,0,0,1,3,15,0.03
0,1,0,1,0,1,1,0,1,1,2,6,0.02
1,1,1,0,0,0,0,0,1,3,2,7,0.04
0,0,0,1,0,1,0,0,1,1,3,15,0.04
0,1,0,1,0,1,1,0,0,1,2,2,0.03
0,0,0,0,0,1,1,0,0,1,3,8,0.03
0,1,0,1,0,1,1,0,1,1,2,2,0.03
0,0,0,0,0,0,0,0,0,3,1,9,0.03
0,0,0,0,0,0,0,0,1,3,1,9,0.02
1,1,1,1,1,0,0,0,1,1,5,8,0.02
1,1,1,1,1,1,1,0,1,2,4,9,0.02
0,1,0,1,0,0,1,1,0,1,2,15,0.02
0,0,0,0,0,1,1,0,1,1,3,8,0.03
0,0,0,0,0,1,1,0,0,1,3,11,0.03
0,1,0,1,0,0,1,1,1,1,2,15,0.02
0,0,0,0,0,1,1,0,1,1,3,11,0.02
1,1,0,1,1,0,1,1,0,4,3,2,0.04
1,1,0,0,0,0,1,0,0,3,2,7,0.02
1,1,1,1,0,1,0,0,0,1,5,8,0.03
0,0,0,0,0,0,0,0,0,1,1,6,0.02
1,1,1,1,1,1,1,0,0,2,4,4,0.03
0,0,0,0,0,0,0,0,1,1,1,6,0.03
0,1,0,0,1,0,1,1,0,1,2,3,0.04
1,1,0,0,0,0,1,0,1,3,2,7,0.03
0,1,0,0,1,0,1,1,1,1,2,3,0.03
1,1,1,1,1,1,1,0,1,2,4,4,0.04
1,1,0,0,0,1,0,0,0,3,2,7,0.02
1,1,0,0,0,1,0,0,1,3,2,7,0.02
0,1,0,0,1,0,1,1,0,1,2,11,0.02
0,0,0,0,0,0,0,0,0,3,1,6,0.02
1,1,0,1,1,0,1,1,1,4,3,2,0.04
1,1,1,1,1,1,1,0,0,2,4,2,0.03
1,1,1,1,0,1,0,0,1,1,5,8,0.03
1,0,1,0,0,0,1,0,0,3,2,7,0.03
1,1,1,1,0,1,0,0,0,1,5,15,0.04
1,0,0,0,0,0,0,0,1,2,4,13,0.01
0,1,0,0,1,0,1,1,1,1,2,11,0.02
1,1,1,1,1,1,1,0,1,2,4,2,0.02
0,0,0,1,1,0,1,1,0,1,2,15,0.04
1,0,1,0,0,0,1,0,1,3,2,7,0.02
0,0,0,0,0,1,1,0,0,1,3,3,0.03
0,0,0,0,0,1,1,0,1,1,3,3,0.03
0,0,0,0,1,0,1,0,0,1,3,12,0.03
1,1,0,1,1,0,1,1,0,4,5,2,0.04
0,0,0,0,1,0,1,0,1,1,3,12,0.02
1,1,0,1,1,0,1,1,1,4,5,2,0.03
1,1,1,1,0,0,1,1,0,4,5,2,0.02
0,0,0,0,1,1,0,0,0,1,3,12,0.02
0,0,0,0,0,0,0,0,1,3,1,6,0.04
0,0,0,0,1,1,0,0,1,1,3,12,0.04
0,0,0,1,0,0,0,0,0,2,4,13,0.03
1,1,1,1,0,0,1,1,1,4,5,2,0.04
1,1,1,1,0,1,0,0,1,1,5,15,0.03
1,0,0,0,1,0,0,0,0,1,3,3,0.02
0,1,1,1,1,0,1,1,0,4,5,2,0.04
0,1,1,0,0,0,1,0,0,3,2,7,0.02
1,1,1,1,0,1,0,0,0,1,5,7,0.04
0,0,0,0,0,0,0,0,0,2,1,12,0.02
0,0,0,0,0,0,0,0,1,2,1,12,0.02
1,1,1,1,0,1,0,0,1,1,5,7,0.04
1,1,1,1,0,1,0,0,0,1,5,11,0.03
1,1,1,1,1,1,1,0,0,2,4,10,0.04
0,1,1,1,1,0,1,1,1,4,5,2,0.02
1,1,1,1,0,1,0,0,1,1,5,11,0.03
0,0,0,1,0,0,0,0,1,2,4,13,0.01
1,1,0,1,1,0,1,1,0,4,4,2,0.04
0,0,0,0,0,1,0,0,0,3,4,13,0.02
0,1,1,0,0,0,1,0,1,3,2,7,0.03
0,1,1,0,0,1,0,0,0,3,2,7,0.04
1,1,1,1,0,1,0,0,0,1,5,12,0.03
1,1,0,1,1,0,1,1,1,4,4,2,0.02
0,1,1,0,0,1,0,0,1,3,2,7,0.02
1,1,0,1,1,0,1,1,0,3,3,2,0.04
0,0,0,0,0,1,0,0,1,3,4,13,0.01
1,0,1,0,0,1,0,0,0,3,2,7,0.02
1,0,1,0,0,1,0,0,1,3,2,7,0.03
1,0,0,0,0,1,1,0,0,3,2,4,0.03
1,1,0,1,1,0,1,1,1,3,3,2,0.03
0,0,0,1,0,0,0,0,0,3,4,13,0.01
1,1,1,1,1,1,1,0,1,2,4,10,0.03
1,0,0,0,0,1,1,0,1,3,2,4,0.01
0,0,0,0,0,0,0,0,0,2,1,14,0.02
0,0,0,1,1,0,1,1,1,1,2,15,0.02
1,1,1,1,0,1,0,0,1,1,5,12,0.04
0,0,0,0,0,0,0,0,1,2,1,14,0.02
1,1,1,0,1,1,0,0,0,1,5,12,0.02
1,1,1,0,1,1,0,0,1,1,5,12,0.03
1,0,0,0,1,0,0,0,1,1,3,3,0.04
1,0,1,1,1,0,1,1,0,2,3,2,0.03
1,1,1,1,1,1,1,0,0,2,4,6,0.02
1,0,1,1,1,0,1,1,1,2,3,2,0.03
0,1,0,0,1,0,1,1,0,1,2,12,0.02
0,1,0,0,1,0,1,1,1,1,2,12,0.02
1,0,0,0,1,0,0,0,0,1,3,8,0.04
0,0,0,0,0,0,0,0,0,2,1,9,0.03
1,0,1,1,1,0,1,1,0,2,5,2,0.02
1,1,1,1,1,1,1,0,1,2,4,6,0.03
1,0,0,0,0,1,1,0,0,3,2,2,0.04
1,1,1,1,1,0,0,0,0,1,5,12,0.02
1,0,0,0,1,0,0,0,1,1,3,8,0.04
0,1,0,1,0,0,1,1,0,1,2,7,0.02
1,1,1,1,1,0,0,0,1,1,5,12,0.03
0,0,0,0,0,0,0,0,1,2,1,9,0.02
1,1,1,1,1,1,1,0,0,1,4,4,0.04
0,1,0,1,0,0,1,1,1,1,2,7,0.03
1,0,1,1,1,0,1,1,1,2,5,2,0.02
1,1,1,0,0,1,1,0,0,1,5,15,0.02
1,1,1,1,1,1,1,0,1,1,4,4,0.02
1,1,1,1,1,1,1,0,0,1,4,10,0.03
1,0,0,0,0,0,1,0,0,1,3,12,0.01
1,0,0,0,0,1,1,0,1,3,2,2,0.03
0,0,0,1,1,0,1,1,0,1,2,7,0.04
1,0,0,0,0,0,1,0,1,1,3,12,0.02
0,0,0,1,1,0,1,1,1,1,2,7,0.02
0,0,0,1,0,0,0,0,1,3,4,13,0.02
1,1,1,1,1,1,1,0,1,1,4,10,0.04
1,0,1,0,0,0,1,0,0,3,2,15,0.01
1,1,1,1,1,1,1,0,0,1,4,12,0.02
0,1,0,0,1,0,1,1,0,1,2,6,0.02
1,0,1,0,0,0,1,0,1,3,2,15,0.02
0,0,0,0,0,0,0,0,0,2,1,6,0.02
1,0,1,0,0,1,0,0,0,3,2,15,0.03
0,0,0,0,0,0,0,0,1,2,1,6,0.03
0,1,0,0,1,0,1,1,1,1,2,6,0.04
1,0,1,1,1,0,1,1,0,2,4,2,0.02
1,0,1,1,1,0,1,1,1,2,4,2,0.02
1,0,1,0,0,1,0,0,1,3,2,15,0.02
0,0,0,0,0,0,0,0,0,3,1,13,0.02
1,1,0,1,1,0,1,1,0,2,3,2,0.04
1,1,0,1,1,0,1,1,1,2,3,2,0.04
1,1,1,0,0,1,1,0,1,1,5,15,0.03
0,0,1,0,0,1,1,0,0,3,2,13,0.03
1,1,1,1,1,1,1,0,1,1,4,12,0.03
0,0,0,0,0,0,1,0,0,3,4,13,0.01
1,1,1,1,0,0,1,1,0,2,3,2,0.03
0,1,0,0,1,0,1,1,0,1,2,2,0.04
0,1,0,0,1,0,1,1,1,1,2,2,0.02
1,1,1,0,0,1,1,0,0,1,5,7,0.02
1,1,1,1,0,0,1,1,1,2,3,2,0.04
0,1,1,1,1,0,1,1,0,2,3,2,0.04
1,0,0,0,0,1,0,0,0,1,3,12,0.03
1,1,1,0,0,1,1,0,1,1,5,7,0.03
1,1,1,0,0,1,1,0,0,1,5,11,0.03
1,0,0,0,0,1,0,0,1,1,3,12,0.02
0,1,0,0,1,1,1,0,0,1,5,15,0.02
0,1,0,0,1,0,0,0,0,1,3,3,0.02
1,1,1,1,1,1,1,0,0,1,4,9,0.03
0,0,0,0,0,0,1,0,1,3,4,13,0.03
0,1,0,0,1,0,0,0,1,1,3,3,0.02
0,0,1,0,0,1,1,0,1,3,2,13,0.03
0,0,0,0,0,0,1,0,0,2,4,13,0.03
1,1,1,0,0,1,1,0,1,1,5,11,0.03
1,1,1,1,0,0,1,0,0,1,5,11,0.02
0,0,1,0,0,1,1,0,0,3,2,4,0.03
0,0,1,0,0,1,1,0,1,3,2,4,0.01
0,1,1,1,1,0,1,1,1,2,3,2,0.04
1,1,1,1,1,1,1,0,1,1,4,9,0.03
1,1,1,1,1,1,1,0,0,1,4,2,0.03
0,0,0,0,0,0,0,0,1,3,1,13,0.04
0,1,0,0,1,1,1,0,1,1,5,15,0.03
0,0,1,0,0,1,1,0,0,3,2,2,0.03
0,0,1,0,0,1,1,0,1,3,2,2,0.02
1,1,1,1,0,0,1,0,1,1,5,11,0.03
0,0,1,0,1,0,1,0,0,3,2,15,0.02
0,0,1,0,1,0,1,0,1,3,2,15,0.02
1,1,1,1,1,1,1,0,1,1,4,2,0.03
1,1,0,1,1,0,1,1,0,2,5,2,0.04
0,0,0,0,0,0,0,0,0,2,1,13,0.03
1,1,0,0,0,0,0,0,0,1,3,3,0.03
1,1,0,1,1,0,1,1,1,2,5,2,0.03
0,0,1,0,1,1,0,0,0,3,2,15,0.02
1,1,1,1,0,0,1,0,0,1,5,15,0.03
0,0,0,0,0,0,1,0,1,2,4,13,0.01
1,1,1,1,0,0,1,0,1,1,5,15,0.03
1,1,1,1,1,0,1,1,0,1,4,7,0.03
0,0,1,0,1,1,0,0,1,3,2,15,0.04
1,1,0,0,0,0,0,0,1,1,3,3,0.02
0,1,1,1,1,0,1,1,0,2,5,2,0.03
1,1,1,1,0,0,1,0,0,1,5,7,0.03
1,0,1,0,1,0,0,0,0,3,2,13,0.02
1,1,1,1,1,0,1,1,1,1,4,7,0.02
0,1,0,0,0,0,1,0,0,1,3,12,0.02
0,1,1,1,1,0,1,1,1,2,5,2,0.04
1,1,1,1,0,0,1,0,1,1,5,7,0.03
1,1,1,1,1,0,1,1,0,1,4,15,0.02
0,1,0,0,0,0,1,0,1,1,3,12,0.03
0,0,0,0,0,0,0,0,1,2,1,13,0.02
0,1,0,1,1,0,1,0,0,1,5,15,0.03
0,0,0,0,0,0,0,0,0,1,1,1,0.02
1,0,0,0,0,0,0,0,0,3,4,13,0.01
1,0,1,0,1,0,0,0,1,3,2,13,0.02
0,0,0,0,0,0,0,0,0,1,3,12,0.01
1,1,1,1,0,0,1,1,0,2,5,2,0.03
0,0,0,0,0,0,0,0,1,1,3,12,0.03
0,0,0,0,0,0,0,0,0,1,2,12,0.02
1,0,0,0,0,0,0,0,1,3,4,13,0.01
0,1,0,0,0,1,0,0,0,1,3,12,0.03
1,1,1,1,1,0,1,1,1,1,4,15,0.02
1,1,1,1,1,1,1,0,0,3,4,12,0.02
0,1,0,1,1,0,1,0,1,1,5,15,0.03
1,1,1,1,0,0,1,1,1,2,5,2,0.03
0,1,0,0,1,1,1,0,0,1,5,7,0.01
0,1,0,0,0,1,0,0,1,1,3,12,0.03
0,0,0,0,0,0,0,0,0,3,3,12,0.02
0,0,0,0,1,0,0,0,0,2,3,13,0.03
0,0,0,0,0,0,0,0,1,3,3,12,0.02
0,0,0,0,0,0,0,0,0,4,3,12,0.03
1,1,1,0,1,0,1,0,0,1,5,15,0.03
1,1,0,1,1,0,1,1,0,2,4,2,0.03
0,0,1,0,1,0,0,0,0,1,3,3,0.02
1,1,0,1,1,0,1,1,1,2,4,2,0.03
1,1,1,0,1,0,1,0,1,1,5,15,0.01
0,1,0,0,1,1,1,0,1,1,5,7,0.03
1,0,1,0,1,0,0,0,0,3,2,4,0.04
0,0,0,0,0,0,0,0,1,1,2,12,0.03
1,1,1,1,0,0,1,1,0,2,4,2,0.03
0,0,1,0,1,0,0,0,1,1,3,3,0.02
0,0,0,0,1,0,0,0,1,2,3,13,0.02
1,0,1,0,1,0,0,0,1,3,2,4,0.02
1,0,1,0,1,0,0,0,0,3,2,2,0.02
0,0,0,0,1,0,0,0,0,2,2,13,0.03
0,1,0,1,1,0,1,0,0,1,5,7,0.02
0,1,0,1,1,0,1,0,1,1,5,7,0.02
0,1,0,1,0,1,1,0,0,1,5,12,0.04
1,1,1,0,1,0,1,0,0,1,5,7,0.03
0,0,0,0,0,0,0,0,0,3,2,12,0.02
0,0,0,0,1,0,0,0,1,2,2,13,0.03
0,0,0,0,0,0,0,0,1,3,2,12,0.03
1,1,1,1,1,1,1,0,1,3,4,12,0.02
1,1,1,1,1,1,1,0,0,3,4,4,0.02
1,1,1,1,0,0,1,1,1,2,4,2,0.03
0,0,0,0,1,0,0,0,0,2,1,13,0.02
1,0,1,0,0,0,0,0,0,1,3,3,0.03
1,1,1,1,1,1,1,0,1,3,4,4,0.03
1,0,1,0,0,0,0,0,1,1,3,3,0.02
0,1,0,1,0,1,1,0,1,1,5,12,0.03
1,1,1,0,1,0,1,0,1,1,5,7,0.03
1,1,1,0,1,0,1,0,0,1,5,11,0.01
0,1,1,1,1,0,1,1,0,2,4,2,0.02
1,1,1,1,1,1,1,0,0,3,4,10,0.02
0,1,1,0,0,0,0,0,0,1,3,3,0.04
0,1,0,1,0,1,1,0,0,1,5,6,0.02
1,1,1,0,1,0,1,0,1,1,5,11,0.03
0,1,1,1,1,0,1,1,1,2,4,2,0.03
0,0,0,0,0,0,0,0,0,1,3,14,0.02
1,1,1,0,1,0,1,0,0,1,5,8,0.03
0,1,1,0,0,0,0,0,1,1,3,3,0.03
1,1,1,0,1,0,1,0,1,1,5,8,0.02
0,1,0,1,0,1,1,0,1,1,5,6,0.03
1,1,1,1,1,1,1,0,1,3,4,10,0.02
0,1,0,1,0,1,1,0,0,1,5,2,0.04
1,1,1,1,1,1,1,0,0,3,4,9,0.02
0,0,0,0,1,0,0,0,1,2,1,13,0.03
0,0,0,0,1,0,0,0,0,2,5,13,0.02
1,1,1,1,1,1,1,0,1,3,4,9,0.03
0,0,0,0,1,0,0,0,1,2,5,13,0.02
0,0,0,0,1,0,0,0,0,4,3,13,0.03
1,1,1,0,1,0,1,0,0,1,5,12,0.03
0,1,0,1,0,1,1,0,1,1,5,2,0.03
1,0,1,1,1,0,1,1,0,1,3,2,0.03
1,1,1,0,1,0,1,0,1,1,5,12,0.02
1,0,1,0,1,0,0,0,1,3,2,2,0.02
1,0,1,1,1,0,1,1,1,1,3,2,0.04
0,1,0,1,0,0,1,1,0,1,5,15,0.02
0,0,0,0,1,0,0,0,1,4,3,13,0.02
0,0,0,0,0,1,0,0,0,2,3,13,0.03
1,0,1,1,1,0,1,1,0,1,5,2,0.03
1,1,1,1,1,1,1,0,0,3,4,2,0.03
1,1,1,0,0,1,1,0,0,1,5,12,0.03
0,0,0,0,0,1,0,0,1,2,3,13,0.02
0,0,1,0,0,1,0,0,0,1,3,12,0.02
1,0,1,1,1,0,1,1,1,1,5,2,0.02
0,1,0,1,0,0,1,1,1,1,5,15,0.02
0,0,1,0,1,0,1,0,0,3,2,7,0.03
0,0,1,0,0,1,0,0,1,1,3,12,0.03
0,0,1,0,1,0,1,0,1,3,2,7,0.03
1,1,1,1,1,1,1,0,1,3,4,2,0.03
0,0,1,0,1,1,0,0,0,3,2,7,0.02
0,0,1,0,0,0,1,0,0,1,3,12,0.03
0,0,1,0,1,1,0,0,1,3,2,7,0.02
0,0,0,0,0,0,0,0,1,1,3,14,0.02
0,0,1,0,0,0,1,0,1,1,3,12,0.01
0,0,0,0,0,0,0,0,0,1,4,14,0.03
0,0,0,1,0,0,0,0,0,2,3,13,0.03
1,1,1,0,0,1,1,0,1,1,5,12,0.03
0,0,0,0,0,0,0,0,1,1,4,14,0.01
1,1,1,1,0,0,1,0,0,1,5,12,0.03
1,0,1,1,1,0,1,1,0,1,4,2,0.03
0,0,0,0,0,0,0,0,0,3,3,14,0.02
1,0,1,0,0,1,0,0,0,3,2,3,0.01
0,0,0,1,1,0,1,1,0,1,5,15,0.03
0,0,0,0,0,0,0,0,1,3,3,14,0.01
0,0,0,0,0,0,0,0,0,3,4,14,0.03
1,1,1,1,0,0,1,0,1,1,5,12,0.04
0,0,0,0,0,0,0,0,1,3,4,14,0.03
0,0,0,0,0,0,0,0,0,1,2,14,0.03
0,0,0,1,0,0,0,0,1,2,3,13,0.04
0,0,0,0,0,0,0,0,1,1,2,14,0.03
1,1,1,0,0,1,1,0,0,1,5,8,0.02
0,0,0,0,0,1,0,0,0,2,2,13,0.01
1,0,1,0,0,1,0,0,1,3,2,3,0.04
1,0,1,1,1,0,1,1,1,1,4,2,0.02
1,0,1,0,0,0,1,0,0,3,2,3,0.03
1,1,0,1,1,0,1,1,0,1,3,2,0.03
0,0,0,1,1,0,1,1,1,1,5,15,0.03
1,1,0,1,1,0,1,1,1,1,3,2,0.04
1,1,1,0,0,1,1,0,1,1,5,8,0.03
0,0,0,0,0,0,0,0,0,3,2,14,0.03
0,0,0,0,0,1,0,0,1,2,2,13,0.03
1,1,1,1,0,0,1,0,0,1,5,8,0.02
0,0,0,0,0,0,0,0,1,3,2,14,0.02
0,1,1,1,1,0,1,1,0,1,3,2,0.03
1,0,1,0,0,0,1,0,1,3,2,3,0.03
0,0,0,0,0,1,1,0,0,1,5,3,0.03
0,0,0,1,0,0,0,0,0,2,2,13,0.03
0,0,0,1,0,0,0,0,1,2,2,13,0.02
0,0,0,0,0,0,0,0,0,1,3,9,0.03
0,0,0,0,0,0,0,0,1,1,3,9,0.03
0,0,0,0,0,1,0,0,0,2,1,13,0.02
0,1,1,1,1,0,1,1,1,1,3,2,0.03
1,1,1,1,0,0,1,1,0,1,3,2,0.04
0,0,0,0,0,1,0,0,1,2,1,13,0.02
0,0,1,0,1,1,0,0,0,3,2,3,0.04
1,1,1,1,1,0,1,1,0,3,4,7,0.03
1,1,1,1,1,0,1,1,1,3,4,7,0.03
0,0,1,0,1,1,0,0,1,3,2,3,0.04
1,1,1,1,0,0,1,0,1,1,5,8,0.02
1,1,1,1,1,0,1,1,0,3,4,15,0.03
1,0,1,0,1,0,0,0,0,3,2,12,0.04
0,1,0,0,1,0,1,1,0,1,5,3,0.01
1,1,1,1,1,0,1,1,1,3,4,15,0.03
0,1,1,1,1,1,0,0,0,1,5,15,0.02
0,0,0,0,0,1,1,0,1,1,5,3,0.03
1,1,1,1,1,1,1,0,0,1,4,13,0.03
0,1,1,1,1,1,0,0,1,1,5,15,0.03
1,0,1,0,1,0,0,0,1,3,2,12,0.03
0,0,0,0,0,0,0,0,0,3,4,10,0.02
0,0,0,0,0,1,1,0,0,1,2,3,0.02
0,0,0,0,0,1,1,0,1,1,2,3,0.03
0,0,0,0,0,0,0,0,0,1,3,2,0.02
1,0,0,0,0,1,0,0,0,1,5,5,0.03
1,0,0,0,0,1,0,0,1,1,5,5,0.01
1,1,1,1,0,0,1,1,1,1,3,2,0.03
0,0,0,1,0,0,0,0,0,2,1,13,0.03
0,0,0,0,0,0,0,0,1,1,3,2,0.03
0,0,0,1,0,0,0,0,1,2,1,13,0.04
0,1,0,0,1,0,1,1,1,1,5,3,0.03
1,1,0,1,1,0,1,1,0,1,5,2,0.04
0,0,1,0,0,1,1,0,0,3,2,12,0.03
0,0,0,0,0,1,0,0,0,2,5,13,0.01
0,1,0,0,1,0,1,1,0,1,5,11,0.03
0,0,0,0,0,0,0,0,0,1,3,4,0.01
0,0,0,0,0,0,0,0,1,1,3,4,0.02
0,0,0,0,0,0,0,0,1,1,4,4,0.02
1,1,0,1,1,0,1,1,1,1,5,2,0.02
0,1,1,1,1,0,1,1,0,1,5,2,0.02
1,0,0,0,0,0,1,0,0,1,5,5,0.01
0,0,0,0,0,0,0,0,0,1,1,4,0.03
0,1,1,1,1,0,1,1,1,1,5,2,0.03
0,1,0,0,1,0,1,1,1,1,5,11,0.01
0,0,0,0,0,1,0,0,1,2,5,13,0.02
0,0,0,1,1,0,1,1,0,1,5,7,0.02
0,0,0,0,0,0,0,0,1,1,1,4,0.03
1,0,0,0,0,0,1,0,1,1,5,5,0.03
0,1,1,1,1,1,0,0,0,1,5,7,0.03
0,0,1,0,0,1,1,0,1,3,2,12,0.03
1,0,0,0,0,1,0,0,0,1,2,5,0.03
0,1,1,1,1,1,0,0,1,1,5,7,0.03
1,1,1,1,0,0,1,1,0,1,5,2,0.03
0,0,0,1,0,0,0,0,0,2,5,13,0.02
1,1,1,1,1,1,1,0,1,1,4,13,0.04
1,1,1,1,0,0,1,1,1,1,5,2,0.02
0,1,1,0,1,1,1,0,0,1,5,15,0.02
0,0,1,0,1,0,1,0,0,3,2,3,0.03
1,1,1,1,1,1,1,0,0,3,4,13,0.04
0,0,0,1,0,0,0,0,1,2,5,13,0.03
1,1,1,1,1,1,1,0,1,3,4,13,0.03
0,0,0,0,0,1,0,0,0,4,1,13,0.03
1,1,1,1,1,1,1,0,0,1,4,6,0.03
0,1,1,0,1,1,1,0,1,1,5,15,0.01
1,1,0,1,1,0,1,1,0,1,4,2,0.04
1,1,1,1,1,1,1,0,1,1,4,6,0.02
1,1,0,1,1,0,1,1,1,1,4,2,0.03
1,0,0,0,0,1,0,0,1,1,2,5,0.03
1,1,1,1,1,1,1,0,0,3,4,6,0.03
1,1,1,1,1,1,1,0,1,3,4,6,0.03
0,1,1,0,1,1,1,0,0,1,5,7,0.02
1,1,1,1,0,0,1,1,0,1,4,2,0.02
0,0,0,0,0,0,0,0,0,1,3,5,0.02
1,1,1,1,1,0,1,1,0,3,4,6,0.02
0,0,0,1,1,0,1,1,1,1,5,7,0.02
